409-    private int ph;
12905-    private void q(int n) {
12906-        Class_dj class_dj = new Class_dj();
12907-        if (Class_ct.n(n)) {
12908-            class_dj.addElement(this.ld);
12909-            "".length();
12910-            if ((0x63 ^ 0x67) < 0) {
12911-                return;
12912-            }
12913-        } else if (Class_ct.f(n, nl[4])) {
12914-            class_dj.addElement(this.gu);
12915-            "".length();
12916-            if ("  ".length() < -" ".length()) {
12917-                return;
12918-            }
12919-        } else if (Class_ct.f(n, nl[5])) {
12920-            class_dj.addElement(this.ps);
12921-        }
12922-        if (Class_ct.a((Object)dq) && Class_ct.a((Object)dl)) {
12923-            n = nl[0];
12924-            while (Class_ct.d(n, et.length)) {
12925-                if (Class_ct.a((Object)et[n])) {
12926-                    class_dj.addElement(new Class_dw(Class_gd.ix, nl[405]));
12927-                    "".length();
12928-                    if (null == null) break;
12929-                    return;
12930-                }
12931-                ++n;
12932-                "".length();
12933-                if ("   ".length() != -" ".length()) continue;
12934-                return;
12935-            }
12936-        }
12937-        Class_ds.al.a(class_dj);
12938-    }
12939-
12940-    public final void t() {
12941-        if (Class_ct.s(pt ? 1 : 0)) {
12942-            this.c = null;
12943-            this.g = null;
12944-            du = nl[0];
12945-            if (Class_ct.n(dc.size())) {
12946-                this.c = null;
12947-                this.g = new Class_dw(Class_gd.pi, nl[199]);
12948-                return;
12949-            }
12950-            Class_bs class_bs = (Class_bs)dc.firstElement();
12951-            if (Class_ct.f(class_bs.d, Class_cy.aa().r)) {
12952-                this.g = new Class_dw(Class_gd.bc, nl[200], class_bs);
12953-                return;
12954-            }
12955-            this.g = new Class_dw(Class_gd.nx, nl[201]);
12956-        }
12957-    }
12958-
12959-    private void x(Class_dg class_dg) {
12960-        if (Class_ct.s(jx ? 1 : 0)) {
12961-            if (Class_ct.n(fm)) {
12962-                Class_ct.b(class_dg);
12963:                Class_ct.a(class_dg, Class_gd.k, nl[0]);
12964-                Class_ct.a(class_dg, Class_dt.av);
12965-                return;
12966-            }
12967-            if (Class_ct.f(fm, nl[4])) {
12968:                this.b(class_dg, Class_gd.k);
12969-            }
12970-        }
12971-    }
12972-
12973-    private void y(Class_dg class_dg) {
12974-        if (Class_ct.s(Class_ds.t ? 1 : 0) && (!Class_ct.s(Class_ds.al.b ? 1 : 0) || Class_ct.n(Class_ds.e ? 1 : 0)) && Class_ct.b(Class_ds.an) && Class_ct.b(Class_fl.f) && Class_ct.n(Class_ds.al.b ? 1 : 0) && Class_ct.n(Class_ct.ci() ? 1 : 0)) {
12975-            Class_ct.b(class_dg);
12976-            if (Class_ct.n(Class_fg.a().d ? 1 : 0)) {
12977-                class_dg.a(qd, go + nl[34], gn + nl[34], nl[3]);
12978-            }
12979-            if (Class_ct.n(this.dz() ? 1 : 0)) {
12980-                class_dg.a(ha, mb, iy, nl[0]);
12981-                class_dg.a(me, nl[0], nl[0], Class_dg.b(me), Class_dg.a(me), nl[3], mb + nl[30], iy + nl[32], nl[3]);
