298-            Object object = at;
4590-                throw new NoClassDefFoundError(classNotFoundException.getMessage());
4591-            }
4592-        }
4593-        if ((inputStream = clazz.getResourceAsStream(string)) == null) {
4594-            throw new Exception("missing resource " + string);
4595-        }
4596-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
4597-        byte[] byArray2 = new byte[1024];
4598-        while ((n = inputStream.read(byArray2)) >= 0) {
4599-            if (n <= 0) continue;
4600-            byteArrayOutputStream.write(byArray2, 0, n);
4601-        }
4602-        inputStream.close();
4603-        return byteArrayOutputStream.toByteArray();
4604-    }
4605-
4606-    private static boolean c(byte by) {
4607-        return by == -11 || by == 72 || by == -14 || by == -15 || by == -10 || by == -3 || by == 62 || by == -122 || by == -121 || by == 6 || by == 7 || by == 8 || by == 9 || by == 10 || by == -18 || by == 13 || by == 16 || by == 17 || by == 3 || by == -4 || by == 37 || by == 46 || by == 57 || by == 58;
4608-    }
4609-
4610-    /*
4611-     * WARNING - Removed try catching itself - possible behaviour change.
4612-     */
4613:    static void a(byte by, byte[] byArray) {
4614-        boolean bl = DoHoang091.c(by);
4615-        int n = bl ? 128 : 124;
4616-        Object object = at;
4617-        synchronized (object) {
4618-            long l = System.currentTimeMillis() + 2000L;
4619-            while (ay >= n) {
4620-                if (Thread.currentThread() == az) {
4621-                    return;
4622-                }
4623-                long l2 = l - System.currentTimeMillis();
4624-                if (l2 <= 0L && !bl) {
4625-                    return;
4626-                }
4627-                try {
4628-                    at.wait(bl ? 50L : Math.min(l2, 50L));
4629-                }
4630-                catch (InterruptedException interruptedException) {
4631-                    return;
4632-                }
4633-            }
4634-            DoHoang091.au[DoHoang091.ax] = by;
4635-            DoHoang091.av[DoHoang091.ax] = byArray;
4636-            ax = ax + 1 & 0x7F;
4637-            ++ay;
4638-            at.notifyAll();
4639-        }
4640-    }
4641-
4642-    static k0 z() {
4643-        DoHoang091.an();
4644-        return aj[ak];
4645-    }
4646-
4647-    static k0 A() {
4648-        DoHoang091.an();
4649-        k0 k02 = k7.h();
4650-        return k02 != null ? k02 : aj[ak];
4651-    }
4652-
4653-    static String B() {
4654-        DoHoang091.an();
4655-        return ar;
4656-    }
4657-
4658-    static int c(String string) {
4659-        String string2;
4660-        DoHoang091.an();
4661-        String string3 = string2 = string == null ? "" : string.trim();
4662-        if (string2.length() == 0) {
4663-            return -1;
4664-        }
4665-        int n = 0;
4666-        while (n < DoHoang091.V()) {
4667-            if (string2.equalsIgnoreCase(DoHoang091.aj[n].a)) {
4668-                return n;
4669-            }
4670-            ++n;
4671-        }
4672-        return -1;
4673-    }
4674-
4675-    static k0 v(int n) {
4676-        DoHoang091.an();
4677-        return n >= 0 && n < DoHoang091.V() ? aj[n] : null;
4678-    }
4679-
4680-    static boolean C() {
4681-        DoHoang091.an();
4682-        return true;
4683-    }
4684-
4685-    static void d(String string) throws Exception {
4686-        String string2 = DoHoang091.m(string);
4687-        if (string2 == null) {
4688-            DoHoang091.a("T\u00ean \u0111\u0103ng nh\u1eadp ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4689-            return;
4690-        }
4691-        ar = string2;
4692-        DoHoang091.G();
4693-        DoHoang091.H();
4694-        DoHoang091.a("Thay \u0111\u1ed5i th\u00e0nh c\u00f4ng, t\u00ean \u0111\u0103ng nh\u1eadp m\u1edbi c\u1ee7a b\u1ea1n l\u00e0: " + string2 + ".");
4695-    }
4696-
4697-    static void e(String string) throws Exception {
4698-        String string2 = DoHoang091.m(string);
4699-        if (string2 == null) {
4700-            DoHoang091.a("T\u00ean nh\u00e2n v\u1eadt ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4701-            return;
4702-        }
4703-        int n = 0;
4704-        while (n < aj.length) {
4705-            if (n != ak && string2.equalsIgnoreCase(DoHoang091.aj[n].a)) {
4706-                DoHoang091.a("T\u00ean nh\u00e2n v\u1eadt \u0111\u00e3 t\u1ed3n t\u1ea1i, vui l\u00f2ng ch\u1ecdn t\u00ean kh\u00e1c.");
4707-                return;
4708-            }
4709-            ++n;
4710-        }
4711-        DoHoang091.aj[DoHoang091.ak].a = string2;
4712-        DoHoang091.G();
4713-        DoHoang091.H();
4714-        DoHoang091.a("\u0110\u1ed5i t\u00ean nh\u00e2n v\u1eadt th\u00e0nh c\u00f4ng: " + string2 + ".");
4715-    }
4716-
4717-    static void f(String string) throws Exception {
4718-        k0 k02 = DoHoang091.z();
4719-        if (k02.cb[0] <= 0) {
4720-            DoHoang091.a("Nh\u00e2n v\u1eadt ch\u01b0a c\u00f3 gia t\u1ed9c.");
4721-            return;
4722-        }
4723-        String string2 = DoHoang091.m(string);
4724-        if (string2 == null) {
4725-            DoHoang091.a("T\u00ean clan ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4726-            return;
4727-        }
4728-        k02.b = string2;
4729-        DoHoang091.G();
4730-        DoHoang091.H();
4731-        DoHoang091.a("\u0110\u1ed5i t\u00ean clan th\u00e0nh c\u00f4ng: " + string2 + ".");
4732-    }
4733-
4734-    static void D() throws Exception {
4735-        k0 k02 = DoHoang091.z();
4736-        k02.cb[0] = 0;
4737-        k02.cb[103] = 0;
4738-        k02.cb[104] = 0;
4739-        k02.cb[111] = 0;
4740-        k02.cb[112] = 0;
4741-        DoHoang091.g(k02);
4742-        k2f.c();
4743-        k02.b = "Offline";
4744-        k02.c = "";
4745-        k02.d = "";
4746-        k02.e = "";
4747-        k5.l();
4748-        DoHoang091.G();
4749-        DoHoang091.H();
4750-        DoHoang091.a("\u0110\u00e3 h\u1ee7y gia t\u1ed9c.");
4751-    }
4752-
4753-    static void E() throws Exception {
4754-        k0 k02 = DoHoang091.z();
4755-        Runtime runtime = Runtime.getRuntime();
4756-        long l = runtime.totalMemory();
4757-        long l2 = runtime.freeMemory();
4758-        long l3 = l - l2;
4759-        StringBuffer stringBuffer = new StringBuffer(180);
4760-        stringBuffer.append("- S\u1ed1 ng\u01b0\u1eddi \u0111ang online: 1\\n\\n");
4761-        stringBuffer.append("- Nh\u00e2n v\u1eadt: ").append(k02.a).append("\\n");
4762-        stringBuffer.append("- B\u1ea3n \u0111\u1ed3: ").append(k02.s).append("\\n");
4763-        stringBuffer.append("- B\u1ed9 nh\u1edb: ").append(l3 / 1024L).append("/").append(l / 1024L).append(" KB");
4764-        DoHoang091.a("Th\u00f4ng tin", stringBuffer.toString());
4765-    }
4766-
4767-    static void g(String string) throws Exception {
4768-        String string2;
4769-        String string3 = string2 = string == null ? "" : string.trim();
4770-        if (string2.length() == 0) {
4771-            DoHoang091.a("H\u00e3y nh\u1eadp t\u00ean nh\u00e2n v\u1eadt.");
4772-            return;
4773-        }
4774-        int n = DoHoang091.c(string2);
4775-        if (n >= 0) {
4776-            k1d.b(36, n);
4777-            return;
4778-        }
4779-        DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
4780-    }
4781-
4782-    static void w(int n) throws Exception {
4783-        k0 k02 = DoHoang091.v(n);
4784-        if (k02 == null) {
4785-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
4786-            return;
4787-        }
4788-        StringBuffer stringBuffer = new StringBuffer(160);
4789-        stringBuffer.append("- Slot: ").append(n + 1).append("\\n");
4790-        stringBuffer.append("- C\u1ea5p: ").append(k02.r).append("\\n");
4791-        stringBuffer.append("- B\u1ea3n \u0111\u1ed3: ").append(k02.s).append(" (").append(k02.t).append(", ").append(k02.u).append(")\\n");
4792-        stringBuffer.append("- Y\u00ean: ").append(k02.B).append("\\n- Xu: ").append(k02.A).append("\\n- L\u01b0\u1ee3ng: ").append(k02.C);
4793-        DoHoang091.a("Th\u00f4ng tin " + k02.a, stringBuffer.toString());
4794-    }
4795-
4796-    static void x(int n) throws Exception {
4797-        k0 k02 = DoHoang091.v(n);
4798-        if (k02 == null) {
4799-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
4800-            return;
4801-        }
4802-        DoHoang091.a(k02.s, (int)k02.t, (int)k02.u);
4803-    }
4804-
4805-    static void F() throws Exception {
4806-        k0 k02 = DoHoang091.z();
4807-        DoHoang091.a(k02.s, (int)k02.t, (int)k02.u);
4808-        DoHoang091.a("\u0110\u00e3 t\u1ea3i l\u1ea1i khu v\u1ef1c.");
4809-    }
4810-
4811-    static void h(String string) throws Exception {
4812-        try {
4813-            int n = Integer.parseInt(string == null ? "" : string.trim());
4814-            if (n < 0 || n > 176) {
4815-                throw new Exception();
4816-            }
4817-            DoHoang091.a(n, 120, 144);
4818-        }
4819-        catch (Exception exception) {
4820-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y b\u1ea3n \u0111\u1ed3 n\u00e0y!");
4821-        }
4822-    }
4823-
4824-    static boolean d(int n, int n2, int n3) throws Exception {
4825-        return DoHoang091.d(n, n2, n3, 1) > 0;
4826-    }
4827-
4828-    static int d(int n, int n2, int n3, int n4) throws Exception {
4829-        if (bm == null || n2 < 0 || n2 >= bm.length || bm[n2] <= 0) {
4830-            return 0;
4831-        }
4832-        if (n3 < 1) {
4833-            n3 = 1;
4834-        }
4835-        if (n3 > bm[n2]) {
4836-            n3 = bm[n2];
4837-        }
4838-        if (n3 < 1) {
4839-            return 0;
4840-        }
4841-        int n5 = n2;
4842-        bm[n5] = bm[n5] - n3;
4843-        int n6 = bs[n2] & 0xFF;
4844-        k10.a(DoHoang091.aj[DoHoang091.ak].s, n6, bt[n2], bu[n2], bm[n2]);
4845-        k2f.b(DoHoang091.aj[DoHoang091.ak].s, n2, bm[n2]);
4846-        k23.a(DoHoang091.aj[DoHoang091.ak].s, n2, bm[n2]);
4847-        if (kc.c(DoHoang091.aj[DoHoang091.ak].s)) {
4848-            kc.b(n2, bm[n2]);
4849-        }
4850-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(12);
4851-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4852-        dataOutputStream.writeInt(n);
4853:        dataOutputStream.writeByte(n4);
4854:        dataOutputStream.writeByte(n2);
4855-        dataOutputStream.flush();
